phoneNumber,ownerEmail,phone_type,share_phone
1000000001,[email],home,0
1000000002,[email],home,1
[phone],[email],work,1
[phone],[email],mobile,0
[phone],[email],work,1
[phone],[email],mobile,0
[phone],[email],home,1
[phone],[email],mobile,1
[phone],[email],home,1
[phone],[email],work,1
[phone],[email],mobile,0
[phone],[email],work,1
[phone],[email],home,1
1000000024,[email],work,1
[phone],[email],work,1
[phone],[email],mobile,0
[phone],[email],mobile,1
[phone],[email],mobile,1
[phone],[email],work,1
[phone],[email],home,0
1000000034,[email],home,0
1000000036,[email],work,1
[phone],[email],work,1
[phone],[email],mobile,1
[phone],[email],mobile,0
[phone],[email],work,0
[phone],[email],home,0
[phone],[email],mobile,1
[phone],[email],work,1
[phone],[email],mobile,1
[phone],[email],home,0